Content,Date
"Due to their new anti password sharing update I cannot watch their poorly scripted Netflix originals with bad costume designs simply because I am away for college. What is the point of having a MOBILE app if you cannot be MOBILE with the app.  If someone is paying for 5 screens/ profiles, who cares which screens they are and where they are being used. Netflix is not that good for me to pay for my own account so I guess this is the end of an era.",2023-01-05
"Everything in life is a subscription now these days. We all chipped in to lessen the cost of Netflix and enjoy it, now we have to ether pay way more, or go solo with it. With everything else people have to pay for, this was one that was enjoyable, because people helped and made it the best and cheapest streaming service. Is it a lot of money? No. Does it add up when you have no choice but to subscribe to everything else in life? Absolutely.",2023-01-05
"this update seems super inconsiderate to customers. they’re increasing the cost &amp; dictating where you can and can’t use this service. it doesn’t make sense, if you are paying the full price you should have the freedom to watch wherever you are. they’re forgetting that the people are the ones keeping them in business, not their terrible shows. there are so many better streaming services, netflix has fallen so far from what it used to be",2023-01-02
"This whole change to who can watch and where is really money hungry. My family pays the premium membership but would have to pay extra because I’m in college away from home? We pay for the screens we should be able to use them within our family regardless of where the family member is. $19.99 dollars a month + $7.99 when the selection isn’t great and the good original series get cancelled isn’t worth it, Netflix keeps going down hill.",2023-01-03
So i was watching total drama and i got off of it to play with my younger sister and i go on and when i clicked it it showed me the episode before i got off of it so i skipped it and i was half way through the episode so now i have to start it again. My 2 reason it has been glitchy so i tried to skip the recap and i tried it like 5 times and it wouldnt stop so i clicked out of the show and it did the same thing. They can do better!,2023-01-03
"First of all yes netflix is not bad so i gave it 2 starts for that but i think yall need to add more movies like AVATAR THE WAY OF WATER or AVATARRRRR by James Cameroon like no one wants another season of Big Mouth no ones watches that, yall are taking out all the good stuff to add another 20 seasons to stupid big mouth, add some disney movies or something like chop chop get it together. Anyway hopefully yall read this 😁",2023-01-07
"My name is Stacy Robinson. My three children Bella, Mila, and Sophia are crying right now because you removed their favorite show Ouran Highschool Host Club from Netflix. This is UNACCEPTABLE!! YOU ALSO REMOVED MEAN GIRLS, THAT IS MY FAVORITE SHOW. THIS IS NOT OKAY. MY FACEBOOK AND TWITTER FRIENDS AGREE WITH ME ON THIS!!!! ADD ALL SHOWS BACK. I AM NOT ASKING!!! I AM TELLING!!!!

From,

Stacy Robinson,

OWNER OF ROBLOX",2023-01-07
"I can't sign in on the app. I have gone through every single troubleshooting step from the help center, and it fixed nothing. I even reset the app via iOS settings. The app continues to say there is a network issue, and I am 100% certain my iphone is not having network issues. How do I know that? I am able to sign in to Netflix using the Safari browser on the same iphone, so I guess the official Netflix app is broken",2023-01-05
So in order to use this product you have to use another device to make an account. That’s very inconvenient; and they acknowledge it but yet they don’t do anything to change it? I dislike the bundles… Netflix just isn’t what it use to be and it’s actually Pathetic… we had a good thing… but Netflix changed… no more Netflix &amp; Chill… it’s Hulu &amp; Woohoo now… at least Hulu throws in Disney+ to spice up the deal…,2023-01-07
"I am a frequent traveler. I travel for months and I love streaming Netflix in a TV using the QR code so I can save my cellphone battery. I also bring my roku to plug in the hotel or air bnb. This option is gone. It wants the same wifi system? Not good for plug in roku, amazon sticks, or any travel sticks anymore. It’s looking for the same wifi system. I don’t recommend it for frequent travelers.",2023-01-06
"it seems like every new show I start watching ends up having its second season cancelled, whats up with that? Even if its getting amazing ratings and its ranked high, netflix gives barely the chance for shows to at least grow and gain more viewers. Once the second season gets officially cancelled, viewers drop anyways because they dont want to have an satisfying ending. It’s seriously annoying.",2023-01-03
"I love Netflix but some things could be added like of you don’t want your child seeing a show, or movie you could band it. Also a comment section would be amazing you could tell people your opinion or the best parts. Netflix could also add themes I know the colors are black and red but it would be more fun if you could choose you own colors but overall this is a really good app would recommend!",2023-01-03
"I saw a preview for BURNT, and I had hesitated to watch this movie for years. But the preview was intriguing. So I headed to Netflix to watch. While the movie was amazing (in theaters it would have been brilliant!), there was one (or more) crucial scenes cut out! How frustrating to watch an anticipated movie only to have it incomplete! Whatever your reasons for sliming down films, stop. Please.",2023-01-06
"No good shows. Jacking up the prices. Horrible interface. Non helpful customer service. Not allowing household sharing because we are in separate houses at the moment.

Netflix this is honestly ridiculous. Theres so many other streaming services out there. I will not be purchasing a separate subscription when my family and i have been on the same one just fine for over a decade...

Greedy.",2023-01-02
"Netflix, by not allowing your customers to use VPNs with your product you are encouraging unsafe practices when using the internet and encouraging long time users who prioritize safety to go elsewhere to stream.

I know this will hurt your business model and bottom line.

Wouldn’t it be better to use the (Amazon) Prime model and charge a subscription to each additional countries market?",2023-01-07
"It’s my account and when our Wi-Fi goes out because we live in the country and I have to buy extra hot spot on my phone I cannot verify another tv bc I’m only using the one on the hotspot
Why am I being asked to verify my tv every other week this is the fifth time?!!!! Plz stop doing this or I’m leaving Netflix my parents are older and they are tired of doing the same update as well",2023-01-06
I miss the Netflix that I could login anywhere on anything but now I have to have a code and say I’m traveling. I hate the only one household thing because what happened to this was a household app I have other family members that would rather use one that’s already getting paid for then getting their own. I really don’t wanna use Netflix anymore because of this new feature,2023-01-07
"So i heard you canceled another collab with fortnite and alot of people have been asking for another stranger things collab including me and by canceling you are problably making other people feel let down, like you’re not listening so if they give you another chance please just do the collab and i will make this five stars ok? ps-not a threat im just asking please.",2023-01-06
I’m very much NOT liking the new update of only being able to use the same account in the same household. My parents live separately and we all use our family account still! What do you’re telling me my mom has to start paying 699 and my dad just has this entire account to himself now?? It’s a waste and it’s by far the WORST decision you guys have had to make!!!!,2023-01-05
They changed their policies to only having one account in one household but if you upgrade they can charge you more for multiple household but this upgrade still doesn’t work. We still cannot use the same account in different household. Netflix just keeps getting worse. We’re tired and just canceling subscription . I’d recommend using different streaming services,2023-01-06
"Switched from watching in living room to watching in bedroom as I’m going to bed and Netflix asks me to upgrade to 2 accounts.  Won’t let me watch anything.  I thought you had the best engineers. This is embarrassing and a harassment of your customers.  I don’t understand why you feel need to piss off you customers constantly now

Would give 0 stars if i could",2023-01-05
"Netflix is such a great app to watch shows! There is not many ads is which I love so very much, keep up this work you are developing, its overall super amazing. Lots of my favorite TV shows are here, which is super cool, however, i keep getting logged out of my accounts, atleast once or twice. So maybe u can fix that bug? But after all of that, ITS AMAZING!!",2023-01-07
this new household thing is annoying. does it to every tv in the household and not everyone has access to the email so half the time i can’t even watch netflix because i can’t approve of my tv being in the household even though i already have MULTIPLE TIMES. it’s seriously becoming an issue and i never write reviews but this is getting on everyone’s nerves,2023-01-07
The status bar time and battery persists while viewing episodic content. It hides automatically while viewing movies. It hides automatically viewing videos on any other app also. So this is strictly a Netflix bug. I’ll happily change my rating to five stars when you guys fix it. Have to get your attention somehow 🤷‍♂️ This has gone on for far too long.,2023-01-03
Netflix has been great until recently. There’s no reason I should be paying for a family account and then my kids also hav3 to pay for their own Netflix account because they don’t still live with me. This is stupid! There’s too many streaming platforms out there today for them to be doing stupid stuff like this. I will be be subscribing.,2023-01-04
I have always used Netflix. But tell me why I can’t watch Netflix at my home during the week and at my cabin on the weekends. I’m paying your overpriced fees. And yet I can’t use the service I PAY for because I own a business and travel on the weekends to it. What.  a.  joke. Wish I could give zero stars because that’s what it deserves.,2023-01-04
I mean like what’s the point of taking the movies down if your gonna put it back on after like millions of people pay like 30-50 dollars for a movie.Also you could be taking down someone childhood movie that they might have been watching since they were born like pls don’t take down anymore movies that you know have a good rating,2023-01-07
"I hate Netflix now, they keep removing actual good movies and shows I wanted to show my friend The Breakfast Club and Netflix removed it. There aren’t really any good shows or movies I do still watch some good ones (I recommend Kim’s Convenience) but I really wish they kept old movies and shows on there, Netflix is garbage now.",2023-01-07
Soooo the only reason I gave it a 3 and not a 1 is because they haven’t cancelled heartstopper but overall Netflix is going down hill fast because the prices are going up so they are losing business and then they think it’s because the movies are doing bad… THEY ARE NOT DOING BAD so that is my complaint:) have a nice day!!,2023-01-04
I will never believe a documentary that Netflix puts out again. The amount of info left out of Steven Avery case is unacceptable. Thankful that Candace Owens and the team set the record straight on Daily Wire. My faith in Manitowoc County Sheriffs is restored and my anger with Netflix deceiving us will not be forgotten!,2023-01-07
I had a family plan and share with my daughter who lives in a different city with her mother. The new password sharing policy means I can no longer use the family plan because we are not located in the same physical space. I’m spending too much on streaming anyway so Netflix made the cancel decision easy. Goodbye!,2023-01-01
"Ever since, they came up with the tracking of how many devices can login to the account. I been a customer since 2010 and got charged 26 last month, got hacked by their own system. Top it off It kicks me out from the same tv device and requires for me to change the password constantly. It’s becoming a headache!",2023-01-05
Netflix you have been my partner in crime but after THIS YEAH YOU BETTER KNOW I AM NOT YOUR BESTIE NO MORE. I was watching Netflix and I was thinking “oh I should watch home” I searched it up to see that is gonna leave.. ON MY BIRTHDAY?! My FAVORITE movie. Leaving on MY birthday. Netflix how could you..,2023-01-07
"I like Netflix, it’s pretty good but the only thing I don’t like about it is that you guys keep deleting shows. I can’t believe that you guys got rid of operation ouch I loved it so much and the only thing I can watch it on is on YouTube and my parents won’t let me on that but overall pretty dang good.",2023-01-07
I have to call my wife at while she is working and because I’m in a different time zone?  Just to use my Netflix that I pay for because it’s a different tv that I am streaming to are u f%^^ing kidding me?! You want money so I can stream to a smart tv while I’m traveling I’m done paying for this crap.,2023-01-06
I absolutely hate the way Netflix is constantly changing the cover art of movies. Every time I look they are using a different image for a movie I added to my list or am currently watching. Extremely irritating and makes me want to go back to watching DVDs in peace without all their distracting B.S.,2023-01-07
Netflix is great but they changed the settings so that you can only have the tvs in your house connected to your account. I am a college student that lives in a dorm and now can not use my parent’s account. This is very saddening because I am broke and will not be able to afford the subscription.,2023-01-03
"How can you charge 20 some odd dollars a month for mediocre woke TV shows, with a screen limitation, and THEN not even allow families to share accounts if they use separate internet? It’s 2023, no one’s making an account when they can get double the entertainment for half the price elsewhere.",2023-01-07
"I Loge Netflix so much but please add a pre-teen/teen section because after pg it goes pg 13 too tv-ma to R. I just want to have shows older kids can watch and it’s not that inappropriate

2nd thing: please add good shows and not like masha and the bear and Lyly crocodile

Hope this helps",2023-01-04
Now hear me out… you made it so that i can only watch netflix at my dads house and not my moms. not everybody got netflix money. It seems like that’s your way of saying you hate me and my mother and additionally you hate poor people. I’m beyond disappointed and disgusted at this behavior.,2023-01-02
This app is becoming horrible they took of mean girls and the Lorax and etc they are taking of all the good shows and movies Netflix is loading lots of people because people and ranting all over social media about Netflix and how horrible it is I don’t think I will be using it ever again.,2023-01-06
There was a time when y’all claimed password sharing didn’t effect your business and that you actually saw increase in customers. To see netflix (and other streaming services) begin a witch hunt for password sharers looks like customers are just gonna start moving back to cable tv.,2023-01-07
"I wish there were better options, the platform is tired, the app is terribly maintained, the organization topped the hill a decade ago. Let it go and move on to something worth your time and money because the price has gone far beyond being worth the absolute minimum effort put in.",2023-01-07
"I’m a paying customer, paying $15.99/month and this stupid company won’t let me watch inside my own home.  No matter what I do, their verification algorithm won’t let me confirm my TV, even though it’s on the same WiFi network.  Greedy Reed Hastings, Ted Sarandos and Greg Peters.",2023-01-01
I pay for 5 users and Netflix will not let any of the other four access the account anymore because they all moved out of the house. This is Greed and Will lose me as a customer forever. Bedsides your movies have to much politically correct gay hollywood agenda. My wife agreed!,2023-01-08
So I tried to watch battle kitty and get to pick the levels and stuff. I tried my TV but it said my tv can’t do it. And now I tried it on my phone… Now it says that I need to “update” and i literally have it updated and it doesn’t need a update. PLEASE tell me how to do it 😭,2023-01-05
Overall GREAT App but I’m having problems getting in because I got logged out for some reason so if they could give information twice that would be better or just save the password and username but I could just  be stupid right now you don’t have to do it but I would like it,2023-01-07
"Bring back mini player mode please!
We often use Netflix while doing other things like paying bills or email or what not but after agreeing to have ads on our account, we can no longer use it that way. It does not allow you to have what you’re watching in mini player mode.",2023-01-06
You should not remove home. It is a good movie. It is the best movie even though I watch it once in a while I still love that movie and think it should be put on your app. This is my review and other people agree with it but I hope you take the decision to leave it there.,2023-01-07
"Pls do that Bc I like watching talking tom and friends and U TOOK SEASON ONE AWAY! So plsss do that Bc I like the show and wanna watch more episodes not just the same thing everyday so pls Netflix -ADD ALL TALKING TOM SEASONS
And DONT TAKE OUT KID DANGER ANG TALL GIRL",2023-01-07
"Not the app, but Netflix in general. Won’t let you watch it on another device in another house. For example, on vacation for a week at the beach in a condo. Can’t sign into Netflix on the TV in the condo because it’s not part of the household. Go F yourself Netflix.",2023-01-05
My Netflix app will not save where I am in a season every time I pause it takes me to a random episode in wrong season and I have to scroll and read every episode tab to find where I was at every time. Please if anyone has any advice how to fix it. Grateful 🤞,2023-01-04
GIVE ME BACK MY LORAX I BEEN WAITING AND WAITING FOR MY LORAX TO COME BACK ON HERE AND ITS STILL NOT WHY DID YOU EVEN TAKE IT OFF IN THE FIRST PLACE THIS IS WHY THAT PEACOCK APP IS BETTER BESIDES ALL THE ADS JUST PUT THE LORAX BACK ON NOW OR ELSE I WILL SUE,2023-01-06
Unless you have a brand new iOS device that can run iOS 16 or later you can’t use this app. It is absolutely useless and worthless if you do not have a brand spanking new Apple device. Absolutely outrageous. Thanks Netflix for the fraudulent bait and switch,2023-01-07
"For $19.99 a month Netflix has nothing compared to Hulu. I remember when Netflix had all the good shows Family Guy, The Simpsons all of that for a lower price. And the audacity to raise the price but not the quality of the shows?? Entitled and so greedy.",2023-01-05
"Hello, So I think you should add back some movies people actually liked here so the movies are Coraline,The Lorax,Mean girls,Friday and all the other Fridays.Because I was so sad when Netflix took those movies off and I liked the old Barbie movie’s too.",2023-01-07
u finna take off home like why u doin dis thts why nobody likes u now like why yu gonna put it on here then take it off like wht thts js really really dum i js speaking facts bum take a shower bro i can smell u through the phone fattiest bum i ever seen,2023-01-07
"Netflix is new changes has been so annoying to deal with. Every night I sit down to watch on my tv it tells me my tv is not in the household. I don’t watch it anywhere else, no one else uses my account. It’s just annoying to deal with this constantly.",2023-01-04
Netflix has really gone downhill. Losing the rights to Disney movies and now I have to do a whole inconvenient process just to log in at a friends or family’s house. Not to mention their prices keep going up. Like it’s not even worth it anymore.,2023-01-07
"THIS APP DOES NOT HAVE JOAN OF ARC, I AM FEELING OFFENDED THAT THEY DONT HAVE RELIGOUS MOVIES FROM HISTORY. IF YOU LEAVE A GOOD REVIEW, GOOD FOR YOU. THIS APP ALSO SAYS THAT GINGERS DONT HAVE SOULS! US GINGERS HAVE FREAKIN’ SOULS!!!!!!!!!!!!!!",2023-01-03
I’ve never been so sad in my life taking off my girl first and now five feet apart no one needs some of these shows like no one watch’s half of those movies and you take both of the best made movies off I’ve never been so disappointed.😞,2023-01-03
make it make sense. to raise prices and then cut other households from watching. actually the most garbage and greedy industry. i'm going back to dvd's. you can actually share those. so disrespectful. i will never recommend netflix ever.,2023-01-05
Household makes no sense. You have to pay extra just for a “family” plan to do what its supposed to do. Not every family shares the same wifi 24/7. Basically they wanted to screw over half of their users just to make an extra buck.,2023-01-08
This is a really good app to watch movies and shows but the only thing you guys need to do is stop getting rid of really good movies! Why are you getting rid of them? Otherwise this is a great app to watch movies on if your bored.,2023-01-07
After being added to my mom’s account every couple of days I have to verify it through a QR code because it “forgot” I guess. Gonna tell mom to take my tv off the account because it’s honestly not worth the hassle at this point.,2023-01-05
It says my TV isn’t a part of my network and won’t work. It works on my phone. Sometimes updates make things worse and take away functionality. This is an example of that. Thanks for ruining my evening yet again! What a joke!,2023-01-03
They took the AirPlay feature off. This is so ridiculous as I travel for work and should be able to AirPlay since I can’t log in everywhere I go already. I hate this streaming service and hope it crashes and goes bankrupt,2023-01-01
THIS APP IS MY FAV BUT HERE IS SOME THINGS. PLZ ADD A TEEN SECTION BECAUSE ITS HARD FOR ME TO FIND THAT ARE FOR TEENS. And pls stop taking out good movies and put bad ones just plz read this and make this app go wild!,2023-01-05